Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> model
trig_func            : 54

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . properties
    (3) properties -> . properties prop SC
    (4) properties -> . empty
    (2) empty -> .

    NOT             reduce using rule 2 (empty -> .)
    LP              reduce using rule 2 (empty -> .)
    NEXT            reduce using rule 2 (empty -> .)
    GLOBAL          reduce using rule 2 (empty -> .)
    FUTURE          reduce using rule 2 (empty -> .)
    AT              reduce using rule 2 (empty -> .)
    T               reduce using rule 2 (empty -> .)
    F               reduce using rule 2 (empty -> .)
    SUB             reduce using rule 2 (empty -> .)
    VAR             reduce using rule 2 (empty -> .)
    NUM             reduce using rule 2 (empty -> .)
    RAT             reduce using rule 2 (empty -> .)
    EXP             reduce using rule 2 (empty -> .)
    LOG             reduce using rule 2 (empty -> .)
    SQRT            reduce using rule 2 (empty -> .)
    SIN             reduce using rule 2 (empty -> .)
    COS             reduce using rule 2 (empty -> .)
    TAN             reduce using rule 2 (empty -> .)
    $end            reduce using rule 2 (empty -> .)

    model                          shift and go to state 1
    properties                     shift and go to state 2
    empty                          shift and go to state 3

state 1

    (0) S' -> model .



state 2

    (1) model -> properties .
    (3) properties -> properties . prop SC
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    $end            reduce using rule 1 (model -> properties .)
    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 4
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 3

    (4) properties -> empty .

    NOT             reduce using rule 4 (properties -> empty .)
    LP              reduce using rule 4 (properties -> empty .)
    NEXT            reduce using rule 4 (properties -> empty .)
    GLOBAL          reduce using rule 4 (properties -> empty .)
    FUTURE          reduce using rule 4 (properties -> empty .)
    AT              reduce using rule 4 (properties -> empty .)
    T               reduce using rule 4 (properties -> empty .)
    F               reduce using rule 4 (properties -> empty .)
    SUB             reduce using rule 4 (properties -> empty .)
    VAR             reduce using rule 4 (properties -> empty .)
    NUM             reduce using rule 4 (properties -> empty .)
    RAT             reduce using rule 4 (properties -> empty .)
    EXP             reduce using rule 4 (properties -> empty .)
    LOG             reduce using rule 4 (properties -> empty .)
    SQRT            reduce using rule 4 (properties -> empty .)
    SIN             reduce using rule 4 (properties -> empty .)
    COS             reduce using rule 4 (properties -> empty .)
    TAN             reduce using rule 4 (properties -> empty .)
    $end            reduce using rule 4 (properties -> empty .)


state 4

    (3) properties -> properties prop . SC
    (7) prop -> prop . BAND prop
    (8) prop -> prop . BOR prop
    (9) prop -> prop . IMPLY prop
    (21) prop -> prop . UNTIL LB NR CM NR RB prop
    (22) prop -> prop . UNTIL LP NR CM NR RP prop
    (23) prop -> prop . UNTIL LB NR CM NR RP prop
    (24) prop -> prop . UNTIL LP NR CM NR RB prop
    (25) prop -> prop . UNTIL prop
    (26) prop -> prop . RELEASE LB NR CM NR RB prop
    (27) prop -> prop . RELEASE LP NR CM NR RP prop
    (28) prop -> prop . RELEASE LB NR CM NR RP prop
    (29) prop -> prop . RELEASE LP NR CM NR RB prop
    (30) prop -> prop . RELEASE prop

    SC              shift and go to state 29
    BAND            shift and go to state 30
    BOR             shift and go to state 31
    IMPLY           shift and go to state 32
    UNTIL           shift and go to state 33
    RELEASE         shift and go to state 34


state 5

    (5) prop -> NOT . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 35
    NR                             shift and go to state 8
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 6

    (6) prop -> LP . prop RP
    (34) condition -> LP . condition RP
    (48) expr -> LP . expr RP
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    NOT             shift and go to state 5
    LP              shift and go to state 6
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    prop                           shift and go to state 36
    condition                      shift and go to state 37
    expr                           shift and go to state 38
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 7

    (10) prop -> NEXT . LB NR RB prop

    LB              shift and go to state 39


state 8

    (50) expr -> NR .

    ADD             reduce using rule 50 (expr -> NR .)
    SUB             reduce using rule 50 (expr -> NR .)
    MULT            reduce using rule 50 (expr -> NR .)
    DIV             reduce using rule 50 (expr -> NR .)
    POW             reduce using rule 50 (expr -> NR .)
    EQ              reduce using rule 50 (expr -> NR .)
    LE              reduce using rule 50 (expr -> NR .)
    GE              reduce using rule 50 (expr -> NR .)
    LT              reduce using rule 50 (expr -> NR .)
    GT              reduce using rule 50 (expr -> NR .)
    NEQ             reduce using rule 50 (expr -> NR .)
    RP              reduce using rule 50 (expr -> NR .)
    SC              reduce using rule 50 (expr -> NR .)
    BAND            reduce using rule 50 (expr -> NR .)
    BOR             reduce using rule 50 (expr -> NR .)
    IMPLY           reduce using rule 50 (expr -> NR .)
    UNTIL           reduce using rule 50 (expr -> NR .)
    RELEASE         reduce using rule 50 (expr -> NR .)


state 9

    (11) prop -> GLOBAL . LB NR CM NR RB prop
    (12) prop -> GLOBAL . LP NR CM NR RP prop
    (13) prop -> GLOBAL . LB NR CM NR RP prop
    (14) prop -> GLOBAL . LP NR CM NR RB prop
    (15) prop -> GLOBAL . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LB              shift and go to state 40
    LP              shift and go to state 42
    NOT             shift and go to state 5
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    NR                             shift and go to state 8
    prop                           shift and go to state 41
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 10

    (16) prop -> FUTURE . LB NR CM NR RB prop
    (17) prop -> FUTURE . LP NR CM NR RP prop
    (18) prop -> FUTURE . LB NR CM NR RP prop
    (19) prop -> FUTURE . LP NR CM NR RB prop
    (20) prop -> FUTURE . prop
    (5) prop -> . NOT prop
    (6) prop -> . LP prop RP
    (7) prop -> . prop BAND prop
    (8) prop -> . prop BOR prop
    (9) prop -> . prop IMPLY prop
    (10) prop -> . NEXT LB NR RB prop
    (11) prop -> . GLOBAL LB NR CM NR RB prop
    (12) prop -> . GLOBAL LP NR CM NR RP prop
    (13) prop -> . GLOBAL LB NR CM NR RP prop
    (14) prop -> . GLOBAL LP NR CM NR RB prop
    (15) prop -> . GLOBAL prop
    (16) prop -> . FUTURE LB NR CM NR RB prop
    (17) prop -> . FUTURE LP NR CM NR RP prop
    (18) prop -> . FUTURE LB NR CM NR RP prop
    (19) prop -> . FUTURE LP NR CM NR RB prop
    (20) prop -> . FUTURE prop
    (21) prop -> . prop UNTIL LB NR CM NR RB prop
    (22) prop -> . prop UNTIL LP NR CM NR RP prop
    (23) prop -> . prop UNTIL LB NR CM NR RP prop
    (24) prop -> . prop UNTIL LP NR CM NR RB prop
    (25) prop -> . prop UNTIL prop
    (26) prop -> . prop RELEASE LB NR CM NR RB prop
    (27) prop -> . prop RELEASE LP NR CM NR RP prop
    (28) prop -> . prop RELEASE LB NR CM NR RP prop
    (29) prop -> . prop RELEASE LP NR CM NR RB prop
    (30) prop -> . prop RELEASE prop
    (31) prop -> . condition
    (32) condition -> . AT NUM
    (33) condition -> . expr op expr
    (34) condition -> . LP condition RP
    (35) condition -> . T
    (36) condition -> . F
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LB              shift and go to state 43
    LP              shift and go to state 45
    NOT             shift and go to state 5
    NEXT            shift and go to state 7
    GLOBAL          shift and go to state 9
    FUTURE          shift and go to state 10
    AT              shift and go to state 12
    T               shift and go to state 15
    F               shift and go to state 16
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    NR                             shift and go to state 8
    prop                           shift and go to state 44
    condition                      shift and go to state 11
    expr                           shift and go to state 14
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 11

    (31) prop -> condition .

    SC              reduce using rule 31 (prop -> condition .)
    BAND            reduce using rule 31 (prop -> condition .)
    BOR             reduce using rule 31 (prop -> condition .)
    IMPLY           reduce using rule 31 (prop -> condition .)
    UNTIL           reduce using rule 31 (prop -> condition .)
    RELEASE         reduce using rule 31 (prop -> condition .)
    RP              reduce using rule 31 (prop -> condition .)


state 12

    (32) condition -> AT . NUM

    NUM             shift and go to state 46


state 13

    (52) NR -> NUM .

    ADD             reduce using rule 52 (NR -> NUM .)
    SUB             reduce using rule 52 (NR -> NUM .)
    MULT            reduce using rule 52 (NR -> NUM .)
    DIV             reduce using rule 52 (NR -> NUM .)
    POW             reduce using rule 52 (NR -> NUM .)
    EQ              reduce using rule 52 (NR -> NUM .)
    LE              reduce using rule 52 (NR -> NUM .)
    GE              reduce using rule 52 (NR -> NUM .)
    LT              reduce using rule 52 (NR -> NUM .)
    GT              reduce using rule 52 (NR -> NUM .)
    NEQ             reduce using rule 52 (NR -> NUM .)
    RP              reduce using rule 52 (NR -> NUM .)
    SC              reduce using rule 52 (NR -> NUM .)
    BAND            reduce using rule 52 (NR -> NUM .)
    BOR             reduce using rule 52 (NR -> NUM .)
    IMPLY           reduce using rule 52 (NR -> NUM .)
    UNTIL           reduce using rule 52 (NR -> NUM .)
    RELEASE         reduce using rule 52 (NR -> NUM .)
    RB              reduce using rule 52 (NR -> NUM .)
    CM              reduce using rule 52 (NR -> NUM .)


state 14

    (33) condition -> expr . op expr
    (43) expr -> expr . ADD expr
    (44) expr -> expr . SUB expr
    (45) expr -> expr . MULT expr
    (46) expr -> expr . DIV expr
    (47) expr -> expr . POW expr
    (37) op -> . EQ
    (38) op -> . LE
    (39) op -> . GE
    (40) op -> . LT
    (41) op -> . GT
    (42) op -> . NEQ

    ADD             shift and go to state 48
    SUB             shift and go to state 49
    MULT            shift and go to state 50
    DIV             shift and go to state 51
    POW             shift and go to state 52
    EQ              shift and go to state 53
    LE              shift and go to state 54
    GE              shift and go to state 55
    LT              shift and go to state 56
    GT              shift and go to state 57
    NEQ             shift and go to state 58

    op                             shift and go to state 47

state 15

    (35) condition -> T .

    SC              reduce using rule 35 (condition -> T .)
    BAND            reduce using rule 35 (condition -> T .)
    BOR             reduce using rule 35 (condition -> T .)
    IMPLY           reduce using rule 35 (condition -> T .)
    UNTIL           reduce using rule 35 (condition -> T .)
    RELEASE         reduce using rule 35 (condition -> T .)
    RP              reduce using rule 35 (condition -> T .)


state 16

    (36) condition -> F .

    SC              reduce using rule 36 (condition -> F .)
    BAND            reduce using rule 36 (condition -> F .)
    BOR             reduce using rule 36 (condition -> F .)
    IMPLY           reduce using rule 36 (condition -> F .)
    UNTIL           reduce using rule 36 (condition -> F .)
    RELEASE         reduce using rule 36 (condition -> F .)
    RP              reduce using rule 36 (condition -> F .)


state 17

    (49) expr -> SUB . expr
    (43) expr -> . expr ADD expr
    (44) expr -> . expr SUB expr
    (45) expr -> . expr MULT expr
    (46) expr -> . expr DIV expr
    (47) expr -> . expr POW expr
    (48) expr -> . LP expr RP
    (49) expr -> . SUB expr
    (50) expr -> . NR
    (51) expr -> . VAR
    (54) expr -> . trig_func
    (55) expr -> . exp_func
    (52) NR -> . NUM
    (53) NR -> . RAT
    (56) trig_func -> . trig LP expr RP
    (57) exp_func -> . EXP LP expr RP
    (58) exp_func -> . LOG LP expr RP
    (59) exp_func -> . SQRT LP expr RP
    (60) trig -> . SIN
    (61) trig -> . COS
    (62) trig -> . TAN

    LP              shift and go to state 60
    SUB             shift and go to state 17
    VAR             shift and go to state 18
    NUM             shift and go to state 13
    RAT             shift and go to state 21
    EXP             shift and go to state 23
    LOG             shift and go to state 24
    SQRT            shift and go to state 25
    SIN             shift and go to state 26
    COS             shift and go to state 27
    TAN             shift and go to state 28

    expr                           shift and go to state 59
    NR                             shift and go to state 8
    trig_func                      shift and go to state 19
    exp_func                       shift and go to state 20
    trig                           shift and go to state 22

state 18

    (51) expr -> VAR .

    ADD             reduce using rule 51 (expr -> VAR .)
    SUB             reduce using rule 51 (expr -> VAR .)
    MULT            reduce using rule 51 (expr -> VAR .)
    DIV             reduce using rule 51 (expr -> VAR .)
    POW             reduce using rule 51 (expr -> VAR .)
    EQ              reduce using rule 51 (expr -> VAR .)
    LE              reduce using rule 51 (expr -> VAR .)
    GE              reduce using rule 51 (expr -> VAR .)
    LT              reduce using rule 51 (expr -> VAR .)
    GT              reduce using rule 51 (expr -> VAR .)
    NEQ             reduce using rule 51 (expr -> VAR .)
    RP              reduce using rule 51 (expr -> VAR .)
    SC              reduce using rule 51 (expr -> VAR .)
    BAND            reduce using rule 51 (expr -> VAR .)
    BOR             reduce using rule 51 (expr -> VAR .)
    IMPLY           reduce using rule 51 (expr -> VAR .)
    UNTIL           reduce using rule 51 (expr -> VAR .)
    RELEASE         reduce using rule 51 (expr -> VAR .)


state 19

    (54) expr -> trig_func .

    ADD             reduce using rule 54 (expr -> trig_func .)
    SUB             reduce using rule 54 (expr -> trig_func .)
    MULT            reduce using rule 54 (expr -> trig_func .)
